Size,Time
50,93090376
50,94884688
50,85048930
50,87369557
50,92764028
50,77314784
50,87942152
50,90506860
50,83635805
50,92863536
50,93947250
50,85142641
50,88573234
50,96546954
50,82944912
50,85098437
50,93458512
50,82413389
50,85425252
50,169265772
50,87718134
50,98835361
50,94165480
50,87344665
50,82437986
50,79622148
50,79094514
50,82565038
50,81207352
50,80357300
50,76348775
50,82170818
50,82840649
50,81521427
50,76915852
50,81991376
50,78358338
50,80937185
50,83940006
50,80262319
50,81316136
50,82531908
50,81599138
50,83684545
50,85373146
50,83151152
50,84325555
50,81164334
50,82569053
50,83070389
50,80693900
50,75555224
50,78265540
50,80339660
50,98088083
50,98630570
50,102495920
50,93503691
50,95838965
50,94129343
50,95649496
50,93281186
50,82948575
50,69195051
50,64871950
50,62450811
50,78399846
50,77822841
50,65598724
50,62334082
50,64248168
50,64946542
50,64112444
50,62680632
50,61303950
50,62761438
50,71277943
50,67912015
50,63400213
50,63064492
50,62088557
50,63555937
50,60817798
50,64374708
50,62744304
50,62502236
50,62259773
50,63334987
50,61937176
50,63617625
50,60320878
50,60962812
50,67132119
50,63479072
50,64105776
50,64664450
50,64259101
50,63931555
50,87989856
50,63640031
50,66705191
50,61689840
50,63229255
50,60904820
50,62486222
50,63250384
50,61043632
50,62006293
50,61700891
50,64957004
50,66937096
50,64803385
50,64389774
50,79319492
50,66501905
50,65748048
50,62618315
50,63232920
50,59716134
50,61119641
50,62562528
50,64347168
50,65734380
50,64541350
50,58925181
50,63954438
50,60221505
50,61512187
50,60764355
50,63131312
50,65050985
50,64388953
50,60501374
50,63557920
50,61412686
50,61828564
50,61494146
50,63083762
50,65445611
50,63402201
50,69777661
50,61585170
50,63374767
50,65851798
50,61605829
50,61231526
50,63946075
50,63017408
50,62096019
50,60566479
50,62636805
50,66999619
50,65203258
50,62494673
50,64541560
50,64460890
50,64956840
50,63423260
50,62772478
50,63633489
50,81390992
50,65607503
50,64019974
50,62343359
50,64356811
50,62224466
50,64802356
50,61233511
50,63179327
50,62856775
50,62149375
50,63265815
50,63737231
50,60940524
50,60389924
50,65540429
50,66130548
50,61594858
50,61344099
50,62615636
50,62264433
50,62681671
50,61551423
50,61392897
50,62008566
50,64116680
50,64560925
50,65912083
50,64130493
50,63446185
50,62798138
50,62711037
50,62777614
50,61097544
50,65197410
50,66361962
50,63709955
50,63041961
50,62892769
50,61870577
50,64545610
50,62433528
50,63701781
50,61010477
50,60246643
50,62079027
50,63624677
50,82141771
50,67040923
50,67911996
50,63106652
50,62164925
50,62095949
50,61691651
50,61661764
50,64637524
50,62476567
50,60934136
50,63260144
50,62628470
50,65386725
50,61927956
50,59733212
50,66234079
50,59981944
50,65809929
50,62710587
50,62517313
50,62522861
50,65786338
50,61681180
50,62473221
50,66691866
50,62032385
50,60553486
50,63485002
50,66495757
50,62869483
50,64260010
50,61477229
50,60269664
50,63802546
50,61987806
50,62068727
50,62775858
50,62403025
50,62750738
50,63017218
50,64614309
50,65441523
50,62089777
50,65235838
50,64002640
50,61115521
50,83315580
50,67732736
50,66030256
50,60976171
50,62077058
50,64751949
50,62295268
50,60362086
50,61667374
50,61810919
50,64204273
50,60247779
50,61376360
50,64521160
50,63075171
50,66550977
50,64868690
50,62810008
50,64782450
50,60410526
50,63356076
50,64266212
50,66664054
50,62230190
50,62505538
50,62239269
50,65289727
50,61080446
50,63756386
50,62988247
50,63028862
50,61147621
50,65177329
50,63953331
50,62775393
50,67504682
50,64613841
50,64456118
50,62009525
50,65950606
50,62090069
50,62416823
50,63773706
50,62357873
50,66646805
50,66565258
50,60984479
50,78198336
50,67532545
50,64731337
50,61936205
50,64996402
50,63703282
50,63158927
50,63856951
50,65124476
50,60931387
50,62424986
50,61985050
50,63767528
50,59844363
50,65153363
50,64112804
50,60960381
50,63414341
50,62408728
50,61696844
50,62918076
50,61906696
50,63083910
50,61381175
50,63149457
50,64913114
50,61549337
50,59917458
50,63402901
50,62705546
50,62426720
50,62736361
50,64955181
50,61190466
50,62058565
50,62953146
50,63353768
50,62701519
50,62276713
50,62801380
50,65958103
50,63042167
50,60959625
50,63536101
50,65701984
50,63243475
50,61214895
50,115749147
50,78121074
50,64993598
50,64193259
50,62489580
50,63415574
50,65208530
50,65678274
50,67807712
50,61191487
50,61863230
50,60563804
50,62877156
50,64586865
50,67091484
50,65486501
50,63798883
50,61351008
50,64965999
50,62735296
50,60382124
50,63972661
50,64111262
50,62494377
50,61579778
50,60539486
50,64375109
50,64583678
50,64131189
50,62779686
50,61367037
50,66597813
50,61464399
50,61417189
50,60994054
50,62490231
50,66482735
50,63987317
50,65545643
50,62016793
50,64444564
50,66936098
50,60922950
50,64235695
50,65698718
50,63929598
50,66233503
50,77094886
50,70248745
50,70933780
50,63509436
50,63936102
50,63318561
50,64083967
50,65615666
50,64550884
50,66337062
50,64019793
50,63527198
50,63928661
50,66147313
50,62744454
50,61952272
50,62381548
50,60414304
50,69481365
50,63663211
50,64306613
50,64369986
50,63455126
50,61366088
50,62635611
50,62136718
50,65616823
50,63818460
50,63571408
50,61970767
50,61458791
50,65470194
50,63600602
50,62230518
50,64132088
50,61930604
50,63965371
50,61857343
50,62518041
50,64287345
50,66132792
50,64233483
50,62976734
50,62087981
50,61045064
50,60997601
50,63225728
50,83000622
50,73381301
50,64523730
50,62782244
50,62107851
50,63602574
50,60817851
50,63862870
50,65214061
50,63345669
50,63089902
50,62389031
50,63969821
50,64060086
50,65656477
50,62420631
50,65414869
50,62260078
50,64040422
50,65146155
50,64215039
50,60602541
50,62758435
50,62097719
50,62342719
50,62009313
50,63544893
50,59259798
50,64970247
50,64511890
50,63398012
50,65182132
50,62175279
50,64107788
50,64194730
50,65158453
50,63073979
50,64261691
50,63990909
50,67025106
50,64531014
50,68146566
50,62490143
50,66109646
50,63899762
50,66999856
50,65194743
50,80976891
50,75244905
50,65012266
50,61563474
50,66094225
50,66194176
50,69007987
50,71562275
50,61043513
50,61467704
50,62218003
50,61123346
50,66587973
50,63471385
50,61538896
50,65175542
50,61708287
50,66012726
50,63201296
50,62823552
50,65722536
50,63479368
50,65554624
50,63800184
50,63290048
50,63742212
50,62877137
50,63556210
50,63054362
50,60595569
50,64974708
50,63335813
50,63783881
50,65182595
50,60897707
50,64846121
50,60701063
50,65567501
50,67412286
50,62705309
50,62643319
50,67788796
50,60359099
50,68134375
50,61973715
50,62973604
50,65353744
50,79182160
50,77157830
50,67578707
50,61158938
50,62585510
50,64482397
50,64245590
50,63411494
50,61834396
50,65135608
50,61831101
50,60990829
50,65409677
50,63422091
50,65607635
50,63381997
50,66433707
50,69451393
50,63361828
50,64191867
50,64786596
50,62928855
50,64882301
50,62086869
50,62323543
50,64628633
50,66005170
50,63628331
50,67259820
50,62314460
50,62686584
50,64484117
50,68064642
50,62378818
50,64931696
50,62637206
50,62386611
50,65483344
50,63859967
50,64772355
50,64897127
50,61444998
50,63453920
50,62259295
50,61199977
50,65922923
50,62845984
50,78128553
50,73424890
50,64603704
50,69097842
50,63144039
50,63853696
50,62899295
50,63072167
50,62066728
50,63925140
50,62662680
50,87638319
50,65546974
50,66600206
50,64798270
50,63647794
50,63988937
50,64946855
50,63911280
50,66987576
50,65235659
50,64541929
50,62858244
50,61022704
50,64463782
50,59811568
50,66378186
50,63533665
50,61789778
50,68220516
50,61959601
50,65393332
50,62247852
50,67149797
50,61307926
50,64514833
50,64886984
50,63241374
50,60659771
50,64643148
50,64830599
50,64360843
50,66222503
50,64648837
50,62979742
50,64946769
50,62259943
50,76586763
50,67911971
50,65646032
50,66931908
50,63679535
50,63732394
50,62509642
50,66179031
50,66654169
50,66689751
50,70421474
50,63247332
50,63596858
50,63484127
50,65228490
50,64320726
50,62512353
50,63413665
50,64889262
50,66121728
50,68546911
50,62208187
50,64973777
50,64213536
50,64824444
50,65142989
50,60729130
50,63322128
50,64838816
50,63560655
50,61857908
50,62532438
50,61824093
50,65909901
50,62090257
50,63281208
50,63337618
50,63940351
50,62057627
50,63685813
50,63303396
50,65417260
50,61574702
50,63343047
50,63152373
50,61459183
50,62017663
50,76334252
50,66551944
50,68115053
50,64908537
50,67895247
50,62189345
50,68518395
50,65194820
50,64823349
50,59721884
50,64466760
50,63735049
50,62560570
50,65138710
50,64464978
50,64682043
50,62409696
50,61906185
50,61392008
50,62818581
50,64287146
50,63667698
50,64458110
50,60579805
50,62112374
50,63958351
50,61663860
50,65049982
50,63086516
50,61173325
50,62405918
50,62661094
50,63333433
50,63022238
50,64117046
50,63863070
50,61417810
50,62308798
50,63102433
50,61930509
50,61554723
50,66541035
50,62881542
50,63572228
50,62752615
50,63973984
50,61659699
50,78313120
50,77140541
50,69307675
50,63531578
50,64035495
50,62401254
50,62204798
50,62727376
50,64013221
50,62394437
50,64488294
50,64970873
50,62582183
50,62469415
50,66907064
50,63616085
50,63421585
50,64080261
50,60725834
50,61375932
50,62131653
50,63599203
50,64811265
50,61572393
50,64101437
50,63101637
50,61203432
50,63007042
50,63574392
50,65291937
50,62158089
50,60929833
50,63602483
50,63801740
50,65345734
50,62363590
50,61627763
50,63392888
50,67030295
50,62922109
50,62757996
50,65287550
50,62832149
50,61583220
50,65881650
50,64150800
50,63235545
50,77173183
50,75444044
50,77887092
50,66197094
50,63148337
50,63561063
50,60945086
50,62211438
50,62752355
50,62663894
50,64697402
50,65962546
50,65822891
50,63237574
50,64907973
50,63063376
50,64994294
50,61106754
50,66703431
50,62182197
50,64915099
50,62145435
50,65004772
50,64798025
50,62472424
50,62227209
50,63591086
50,62967049
50,64806882
50,61626819
50,61744827
50,62114376
50,63573783
50,62474435
50,63924203
50,60102360
50,63094074
50,62702313
50,63664518
50,63962010
50,59083587
50,63367000
50,61199127
50,64249619
50,62980051
50,65329335
50,62805803
50,80441280
50,77037720
50,61852634
50,62415785
50,65427468
50,60774907
50,65534562
50,62602607
50,65424716
50,63823486
50,63591040
50,63120955
50,63471613
50,65038432
50,62841759
50,66256960
50,63736884
50,67584239
50,63715447
50,64838202
50,62786651
50,62940040
50,63506084
50,60789109
50,63304406
50,88759621
50,65632489
50,68164117
50,61783074
50,61491844
50,63142615
50,60528959
50,60387909
50,65354191
50,62612517
50,67233320
50,64298417
50,65194710
50,61957953
50,63036496
50,67664347
50,61025187
50,62925905
50,64834125
50,64949428
50,65187711
50,62839841
50,76409413
50,69527075
50,64592304
50,64209148
50,64457449
50,65440701
50,65341141
50,62216718
50,64433855
50,66477662
50,62315628
50,67350589
50,64683320
50,60943023
50,60900963
50,62561795
50,63457803
50,67822148
50,63233407
50,63897395
50,65330765
50,62943808
50,62573788
50,60602132
50,64425470
50,65125543
50,66048973
50,62038522
50,61603856
50,65980050
50,66481506
50,62017794
50,65140784
50,62810871
50,63005660
50,66055850
50,64016466
50,64173783
50,63832176
50,63425490
50,62918521
50,63458788
50,64505070
50,60403535
50,66979099
50,61751162
50,63118082
50,79422525
50,69181774
50,70211939
50,66227233
50,65160057
50,66633785
50,62941143
50,64113736
50,63864014
50,65796092
50,63401616
50,64175067
50,65003244
50,63188363
50,62398492
50,61581475
50,62038721
50,64684742
50,65850451
50,62223180
50,62348517
50,63276768
50,61535097
50,66237124
50,63277612
50,63839002
50,65904147
50,62924442
50,62070921
50,62189519
50,63129446
50,66263747
50,65527470
50,62007829
50,63974691
50,63166013
50,62810870
50,66302931
50,64907824
50,68109052
50,64132827
50,61712574
50,61885017
50,66090035
50,63742366
50,65272265
50,61101294
50,78913948
50,78189259
50,65809146
50,65632018
50,69194615
50,63064267
50,66862175
50,61102547
50,65438471
50,64094287
50,62526956
50,64117948
50,63366142
50,61473655
50,67786999
50,65863837
50,64858262
50,63333175
50,65503362
50,67456115
50,67198505
50,64064280
50,63707652
50,63951422
50,65631674
50,64775544
50,65092519
50,62921007
50,64439508
50,65128438
50,61414830
50,61672842
50,69955593
50,64246585
50,64270843
50,62933417
50,63244264
50,61720472
50,66786602
50,75023403
50,67491064
50,63117827
50,63634680
50,64780663
50,62016094
50,62005657
50,62217025
50,84398297
50,71382493
50,65144968
50,65392345
50,68422700
50,62053204
50,63189674
50,62470277
50,68093253
50,60647916
50,68364632
50,64314063
50,70692786
50,64305810
50,67026085
50,63080566
50,64496184
50,65084623
50,63332563
50,62119409
50,62693160
50,67245413
50,65164867
50,61698966
50,62939036
50,67351480
50,62880677
50,63910085
50,60069913
50,61479782
50,65801165
50,62149868
50,68285158
50,68244275
50,65125358
50,64249290
50,61946165
50,64025868
50,67642328
50,65820853
50,64727473
50,64780687
50,63405648
50,62909585
50,62220404
50,65943837
50,64445894
50,87324966
50,74042335
50,70183511
50,64450690
50,63638352
50,64768275
50,65088206
50,64865879
50,63815162
50,62104122
50,63541427
50,65475958
50,61879817
50,66354626
50,63420819
50,64251605
50,63350133
50,65328097
50,63133109
50,68354530
50,65471770
50,62918654
50,64500694
50,64253231
50,68299531
50,62607367
50,67627749
50,63776270
50,64820433
50,63909560
50,63666839
50,65217985
50,66238810
50,65462688
50,64831735
50,63466237
50,64534363
50,64330381
50,65306959
50,63360087
50,66264093
50,90427717
50,68686671
50,64059587
50,63658657
50,64349723
50,64061390
50,80834659
50,71553377
50,69451619
50,64988538
50,64404875
50,62193771
50,64978021
50,65425719
50,65134495
50,61618527
50,65440316
50,65922292
50,64977375
50,66819142
50,64566368
50,71835096
50,69507610
50,64293627
50,65821089
50,64525572
50,66950383
50,65586299
50,63268699
50,66500632
50,64543980
50,63369271
50,64206588
50,67612666
50,67328479
50,63038782
50,62948484
50,65434239
50,64151479
50,66133278
50,63799864
50,65289331
50,68615847
50,62608650
50,63878310
50,64397700
50,62719851
50,68855404
50,63387317
50,64703912
50,65700607
50,62820218
50,67023411
50,81574489
50,69884461
50,64685999
50,63500569
50,66169883
50,63892897
50,65539219
50,63152432
50,63374363
50,63147276
50,68621072
50,61305342
50,62673469
50,67355899
50,61998173
50,61828489
50,62190808
50,66130185
50,62059290
50,62985973
50,62008395
50,61912850
50,62888414
50,61084617
50,60940056
50,65712297
50,63800535
50,61425686
50,61831081
50,61489882
50,63873585
50,62727719
50,68173128
50,62631506
50,62133537
50,66757671
50,60032231
50,64251922
50,60946428
50,63559389
50,60487979
50,61640203
50,60092944
50,64310209
50,63502316
50,61946167
50,62005522
50,74709834
50,68362503
50,62993464
50,63077233
50,63423452
50,63436090
50,63853885
50,62187827
50,65842724
50,65962361
50,62841048
50,61864409
50,65590320
50,62562435
50,60632264
50,62288747
50,63700215
50,61638772
50,62058916
50,61722400
50,61779318
50,61806988
50,65056097
50,61902332
50,61199679
50,63409762
50,61555225
50,61311511
50,61247500
50,63615793
50,63635467
50,65522943
50,65802171
50,61776340
50,64728915
50,61092544
50,66391180
50,62830222
50,66219809
50,63979864
50,63623209
50,61528273
50,64310624
50,60751863
50,63792414
50,65486472
50,64635080
50,80547985
50,71084103
50,67168249
50,64682268
50,65339858
50,63113401
50,63916037
50,62381802
50,65855470
50,63766109
50,59967502
50,65292411
50,63760710
50,62261953
50,63409027
50,62890922
50,61925284
50,62831930
50,62914267
50,63700212
50,63097736
50,62704511
50,63210475
50,62498775
50,64964464
50,62019107
50,65452440
50,63819977
50,64042637
50,62730124
50,60244398
50,61821685
50,63278160
50,65493990
50,66884708
50,67752172
50,64829003
50,64756927
50,59995874
50,59943592
50,63716058
50,62423602
50,61987490
50,62365979
50,60875185
50,63673827
50,63091091
50,77157869
50,68044675
50,76006979
50,60825756
50,63941648
50,63921431
50,63667765
50,61892187
50,63732950
50,64011038
50,62388472
50,60842425
50,60158069
50,64718317
50,67805775
50,64863615
50,62968380
50,61880717
50,64478143
50,61861967
50,62843649
50,63770992
50,62786165
50,61637757
50,68596219
50,61550045
50,62583281
50,61849880
50,62450009
50,62740000
50,64746613
50,63229103
50,62707255
50,60857936
50,64799592
50,67222147
50,62316882
50,69293106
50,60870337
50,61564120
50,63990892
50,61223064
50,67246286
50,64382457
50,62329896
50,64075569
50,61955651
50,83358252
50,77028698
50,65609964
50,66256250
50,68084208
50,62418527
50,64573551
50,61331344
50,64656203
50,85191859
50,64160608
50,65614750
50,65421230
50,62177212
50,60333921
50,62661011
50,63967978
50,61564828
50,62916627
50,62697377
50,62837662
50,63793474
50,60043009
50,61660651
50,62798382
50,66774023
50,63127461
50,61317389
50,60717430
50,61373951
50,60144491
50,61690142
50,62801946
50,62775879
50,61919019
50,62239713
50,60540287
50,61883133
50,66627950
50,66296464
50,59886779
50,64224508
50,63051492
50,62873575
50,64987408
50,63397314
50,60231804
50,80014263
50,84875875
50,67104568
50,64400521
50,61823259
50,63175854
50,62229911
50,61403364
50,62847379
50,68361783
50,67356241
50,59905268
50,64562849
50,61474546
50,65071930
50,62816220
50,62434243
50,61492480
50,61229101
50,61901668
50,64194930
50,62606357
50,63113797
50,62608250
50,61927202
50,62838291
50,63231691
50,63122637
50,60574518
50,65752812
50,62253395
50,65832140
50,61719807
50,60217244
50,62387754
50,64146402
50,61155799
50,60591481
50,62820941
50,61772473
50,61159268
50,60058801
50,61051152
50,63990424
50,63705894
50,62040431
50,64511359
50,83230761
50,67569625
50,63319259
50,62906596
50,63100901
50,63778649
50,59952753
50,64289879
50,69558153
50,61709295
50,64975885
50,63548993
50,63114499
50,63772217
50,64337679
50,63210840
50,62266101
50,60214706
50,63898013
50,62883605
50,61438843
50,62891347
50,66155708
50,64409013
50,66944624
50,61786619
50,65109772
50,61938695
50,65923696
50,59616917
50,62490922
50,64456878
50,63488340
50,64662890
50,63862142
50,61876585
50,65361504
50,62092302
50,61419552
50,61717525
50,66097801
50,61929519
50,62053889
50,60598079
50,66482708
50,64171649
50,63666346
50,76447437
50,65536929
50,64907026
50,62692928
50,64018499
50,66284800
50,63990178
50,63640018
50,62400450
50,63662278
50,60868411
50,66234817
50,62398200
50,64421642
50,63516011
50,64164909
50,66949981
50,61291064
50,61624489
50,62967041
50,62784153
50,60543575
50,60780153
50,61369187
50,61799192
50,62856412
50,62287558
50,63865303
50,65931799
50,62766874
50,66210476
50,62885046
50,63488009
50,62311713
50,59691284
50,65193680
50,64899688
50,62573346
50,66832634
50,62530526
50,63713399
50,65720837
50,62244046
50,65814958
50,61002400
50,59428955
50,62612143
50,83164015
50,69747116
50,67647338
50,60459274
50,64756394
50,64168400
50,62532990
50,62279894
50,61084952
50,67661357
50,64377531
50,65117044
50,62943411
50,62975077
50,63328211
50,61634779
50,66625258
50,61763091
50,61654196
50,63725284
50,65371040
50,65060730
50,64489586
50,63161426
50,63471591
50,62841604
50,66104043
50,61654328
50,63207604
50,60650581
50,60575809
50,64993927
50,62622241
50,64855758
50,60581608
50,64542061
50,61663254
50,64192528
50,61511106
50,61063621
50,63400746
50,60248601
50,61000468
50,62292253
50,63222267
50,63789612
50,62556549
50,79128308
50,71955296
50,64509648
50,64239606
50,63755616
50,66188858
50,61706887
50,60853208
50,62783533
50,69754313
50,60867258
50,62505255
50,63185507
50,63664863
50,62258118
50,68367360
50,62966860
50,65045518
50,64385289
50,83224687
50,67163334
50,64720179
50,65827220
50,66293905
50,66392694
50,62174661
50,60171384
50,67648191
50,61933635
50,62536305
50,64338675
50,63064014
50,64632339
50,61465444
50,62841780
50,62538687
50,64692422
50,65322583
50,61167430
50,62383770
50,62131381
50,66412811
50,62634685
50,66780435
50,63801600
50,62565579
50,64663484
50,77299757
50,67527933
50,66668670
50,69341255
50,65337296
50,62930513
50,64514205
50,62918509
50,63479686
50,63178460
50,61146379
50,63686823
50,63106310
50,61319491
50,64648454
50,62805733
50,63694396
50,63834687
50,63200539
50,63787787
50,63271875
50,63890098
50,64308144
50,65473039
50,62052236
50,60605432
50,60802256
50,63609405
50,60907054
50,64166546
50,61845617
50,64456161
50,62690705
50,61451850
50,65851639
50,61618618
50,61986342
50,63706559
50,64752029
50,62888177
50,61953647
50,61925084
50,63286837
50,61867361
50,62433271
50,62061397
50,63712103
50,81384058
50,67557848
50,65214876
50,64877576
50,62314761
50,62847385
50,60560051
50,64350618
50,64801777
50,61594390
50,64749100
50,63336411
50,64594794
50,64433222
50,65577976
50,63612193
50,65909166
50,67063535
50,66320977
50,63477567
50,62617027
50,63717170
50,60682550
50,60178730
50,66923686
50,61511029
50,64510660
50,64913166
50,61762146
50,63087432
50,62203218
50,66082224
50,64625705
50,64826024
50,61710376
50,63768556
50,60994121
50,65556887
50,60590190
50,62135583
50,61023004
50,59461155
50,62146430
50,63937224
50,64277929
50,65538868
50,62535343
50,77752082
50,71631414
50,62764820
50,62717371
50,64692841
50,63392541
50,65457951
50,65616578
50,67533655
50,69755149
50,66053983
50,63964848
50,64685543
50,70679940
50,62943070
50,60846032
50,62511044
50,61269551
50,65098373
50,62687145
50,61234189
50,68724759
50,63318840
50,66993269
50,63482123
50,61379057
50,68200383
50,62871670
50,62970238
50,65492709
50,63629717
50,62570380
50,63364817
50,65788135
50,60873728
50,63616753
50,62435986
50,62684213
50,61732320
50,64178109
50,60373221
50,63458300
50,62591279
50,62839483
50,65505899
50,64091479
50,63254412
50,77985773
50,66347844
50,65968467
50,64062766
50,61392617
50,64596242
50,70930125
50,65654432
50,63004817
50,66354138
50,66397855
50,63533557
50,65044526
50,65705420
50,64934392
50,65232065
50,63285544
50,65531443
50,62045981
50,63855487
50,61839337
50,64471942
50,65985370
50,65857402
50,61037504
50,64447770
50,63103066
50,65406687
50,63124708
50,62680288
50,65861957
50,64827616
50,62063069
50,64183828
50,61641818
50,62426240
50,64454191
50,62148187
50,64691823
50,62896760
50,66830857
50,63945560
50,66350783
50,65702824
50,66412595
50,62469915
50,63060730
50,81080853
50,76616622
50,68769782
50,68053547
50,65087020
50,63677777
50,66129804
50,65787940
50,61547620
50,65413686
50,63146730
50,62927722
50,62321499
50,64589894
50,67681640
50,65937965
50,67541250
50,63623620
50,63057036
50,71062293
50,79817149
50,63947598
50,62754299
50,63246050
50,61570407
50,94326406
50,69137503
50,61206410
50,64554625
50,61231236
50,65830938
50,67208191
50,67147469
50,62152251
50,65529419
50,67270873
50,64542298
50,61797372
50,64827670
50,62571119
50,61980365
50,62158727
50,62888705
50,63215347
50,65116318
50,63564005
50,62877425
50,79546818
50,69101302
50,64043166
50,67994201
50,65734025
50,63289520
50,71161842
50,63190329
50,63033670
50,64944025
50,62870362
50,66055508
50,64698445
50,65086725
50,65945350
50,63245235
50,64422860
50,62482769
50,65157572
50,66698827
50,63182877
50,64825708
50,63162741
50,65099250
50,63213448
50,64813042
50,63542748
50,64155917
50,63500479
50,66572851
50,62808121
50,62820316
50,64427342
50,64842024
50,63665875
50,62726052
50,62124585
50,62134674
50,64154507
50,63486035
50,62835242
50,62518307
50,64481285
50,65035077
50,67003603
50,61033844
50,61179873
50,82429005
50,70149734
50,68543230
50,63927688
50,62927959
50,63657034
50,62471713
50,62514220
50,68089631
50,60292700
50,69455881
50,64283200
50,61193170
50,64086276
50,62877109
50,63037389
50,62893577
50,66868048
50,64391992
50,62118553
50,68496911
50,64988515
50,65658285
50,65813634
50,66436014
50,61735230
50,63950669
50,63408838
50,61280569
50,64062850
50,61503784
50,63991364
50,63680670
50,64201196
50,63503667
50,61059429
50,62669716
50,63892506
50,62425292
50,63663688
50,64154454
50,63666683
50,66609660
50,63081311
50,64482417
50,63928649
50,65758545
50,78439324
50,72781951
50,78558353
50,65285369
50,62823051
50,64676124
50,63301940
50,64046086
50,66610022
50,64431247
50,64007620
50,64568079
50,64217234
50,62587197
50,62771593
50,63939089
50,62653194
50,62603801
50,65007469
50,62850366
50,63833139
50,62681661
50,62383697
50,65828431
50,63055136
50,62305428
50,64767624
50,63594842
50,63278218
50,65922150
50,62979588
50,63322757
50,61802669
50,67789509
50,65377323
50,59836764
50,61515168
50,64651949
50,62058286
50,62536590
50,62242747
50,64603866
50,62031449
50,62287765
50,63349698
50,62616577
50,62964302
50,79080786
50,71228028
50,65796868
50,65001223
50,67006319
50,59712627
50,62509092
50,66630604
50,63313666
50,64376409
50,63484255
50,62708097
50,62423402
50,62941314
50,62145488
50,65881477
50,62268527
50,63473037
50,64097475
50,63669104
50,65202509
50,61170919
50,64384629
50,63992718
50,62195407
50,69484309
50,63385281
50,60641120
50,65145792
50,62588158
50,64352482
50,64917787
50,65072825
50,67370117
50,65163469
50,63682588
50,65872441
50,65064539
50,62379434
50,62865947
50,62358191
50,63646876
50,61117667
50,68188931
50,63286224
50,63026087
50,63021292
50,80936865
50,70653256
50,62870189
50,65164622
50,63091673
50,60462793
50,70206699
50,64239225
50,62437807
50,63689412
50,62872581
50,63503955
50,65675410
50,67828772
50,67557008
50,61214009
50,62137270
50,65213035
50,63519189
50,62697183
50,63806991
50,63375477
50,61914693
50,65425692
50,64519299
50,63151036
50,60614569
50,64927732
50,61252435
50,61194982
50,74429466
50,61876367
50,83869863
50,69220598
50,61490754
50,63762248
50,63434097
50,66816023
50,65392450
50,61223242
50,63843769
50,61533114
50,61901504
50,63847712
50,66629455
50,63501196
50,62101029
50,84624724
50,80402085
50,63368689
50,63422946
50,63319192
50,62671246
50,65281462
50,62228797
50,65620490
50,62868447
50,63335937
50,64929073
50,62988917
50,63281613
50,64502420
50,63343325
50,63859647
50,62897331
50,67054818
50,63551771
50,61482419
50,63567461
50,61109410
50,67801482
50,64277670
50,66076943
50,62112123
50,62187617
50,61344619
50,64713796
50,65430521
50,61829910
50,61551166
50,61871734
50,65468158
50,64286745
50,62067790
50,67598148
50,68344518
50,64848862
50,60936213
50,61826219
50,63185251
50,62910543
50,63675250
50,63415931
50,63362257
50,83481392
50,67855320
50,64967620
50,64296914
50,65275734
50,65716397
50,62348912
50,62902040
50,61322671
50,62241178
50,64893969
50,61037897
50,65402383
50,67218817
50,63631503
50,68902007
50,63477165
50,63292281
50,64352455
50,62178204
50,65307167
50,64297253
50,62268438
50,65990295
50,62857958
50,63858425
50,65757398
50,63005129
50,64631116
50,60244714
50,61208243
50,64665028
50,65039941
50,60788114
50,63512842
50,64488636
50,66191230
50,65396658
50,62595403
50,64940131
50,64010379
50,62863263
50,66517519
50,60879868
50,62675565
50,65123912
50,64839092
50,79129867
50,72536909
50,67076557
50,61507698
50,64032866
50,64123565
50,63528431
50,65918378
50,63375159
50,66263267
50,62668197
50,63966491
50,65513987
50,62918573
50,62510760
50,63460589
50,63622414
50,65385221
50,63713053
50,65927051
50,62641664
50,62870070
50,62739243
50,64264574
50,62100094
50,62928856
50,62792188
50,61795969
50,64047916
50,64736257
50,64083418
50,66504097
50,62271240
50,65579314
50,61084307
50,62791130
50,63747083
50,60755592
50,65076030
50,63495343
50,63308794
50,64165976
50,61499812
50,62027445
50,63544254
50,65334491
50,66314197
50,80925466
50,80442464
50,63691527
50,62799760
50,65387042
50,62327724
50,65521279
50,68002587
50,61558947
50,65166873
50,61197657
50,64618534
50,67838683
50,61772732
50,65993353
50,61721599
50,66261291
50,63524540
50,62542118
50,64165326
50,62505803
50,65957094
50,64192622
50,61009223
50,64017033
50,62543133
50,62533054
50,62790616
50,64674481
50,63290046
50,64420822
50,63952816
50,66143632
50,63160636
50,61700415
50,64578550
50,61937098
50,62246755
50,62570607
50,62640932
50,68191376
50,67283508
50,63726295
50,61673983
50,60970909
50,61853544
50,63426112
50,80328562
50,67718342
50,75337382
50,64537223
50,62655356
50,63871874
50,63159733
50,61493850
50,62988628
50,63282346
50,63489264
50,69070240
50,71306975
50,64414364
50,61893021
50,64942948
50,63963907
50,63555166
50,63138926
50,64637276
50,65070855
50,63530660
50,60918451
50,63282374
50,66639371
50,64906446
50,65145100
50,63094842
50,61076221
50,65857212
50,61386968
50,62003642
50,61108651
50,62089375
50,62040471
50,65062812
50,62633448
50,64867907
50,61543158
50,65347163
50,62475132
50,62903979
50,63433656
50,87633225
50,70610080
50,66278522
50,62122102
50,80552797
50,77203657
50,75059411
50,64619600
50,63693812
50,156438950
50,78650865
50,64340361
50,63213878
50,60995525
